Año,Departamento,Area (ha),Produccion (ton),Rendimiento (ha/ton),Produccion Nacional (ton),Area Nacional (ha),temperatura,precipitacion,altitud_mm,humedad_relativa,radiacion_solar
2016,SANTANDER,5833.8,98817.8,16.94,3.02,3.73,23.6,1730.0,1370.0,76.0,1450.0
2016,TOLIMA,2312.0,28518.0,12.33,0.87,1.48,23.9,1530.0,970.0,71.0,1550.0
2016,VALLE DEL CAUCA,353.0,5794.0,16.41,0.18,0.23,23.4,1830.0,770.0,76.0,1600.0
2017,ANTIOQUIA,6909.0,147822.0,21.4,4.09,4.23,24.3,2250.0,1590.0,81.0,1500.0
2017,BOYACA,44051.31,882393.27,20.03,24.42,26.97,17.7,1300.0,2550.0,88.0,1240.0
2017,CALDAS,680.5,10875.58,15.98,0.3,0.42,20.3,1900.0,2050.0,85.0,1390.0
2017,CASANARE,6.0,9.0,1.5,0.0,0.0,28.0,1600.0,350.0,73.0,1840.0
2017,CAUCA,4394.0,78798.6,17.93,2.18,2.69,21.5,2600.0,850.0,91.0,1140.0
2017,CHOCO,2.0,16.0,8.0,0.0,0.0,29.0,3600.0,100.0,95.0,1040.0
2017,CUNDINAMARCA,65650.4,1683528.1,25.64,46.6,40.19,15.3,1200.0,2650.0,83.0,1290.0
2017,HUILA,38.6,208.9,5.41,0.01,0.02,22.3,1700.0,1250.0,75.0,1540.0
2017,NARIÑO,31611.9,637283.0,20.16,17.64,19.35,18.1,1500.0,2345.0,80.1,1389.4
2017,NORTE DE SANTANDER,2389.0,54590.0,22.85,1.51,1.46,23.9,1500.0,1050.0,78.0,1440.0
2017,PUTUMAYO,15.0,29.2,1.95,0.0,0.01,23.7,2900.0,350.0,93.0,1090.0
2017,SANTANDER,4381.7,72017.0,16.44,1.99,2.68,23.5,1800.0,1450.0,78.0,1490.0
2017,TOLIMA,2839.0,37812.0,13.32,1.05,1.74,23.8,1600.0,1050.0,73.0,1590.0
2017,VALLE DEL CAUCA,393.0,7324.12,18.64,0.2,0.24,23.3,1900.0,850.0,78.0,1640.0
2018,ANTIOQUIA,3370.0,71339.24,21.17,3.4,3.58,23.6,2080.0,1510.0,77.0,1410.0
2018,BOYACA,25873.0,516016.96,19.94,24.59,27.49,16.9,1190.0,2460.0,84.0,1170.0
2018,CALDAS,561.0,9345.5,16.66,0.45,0.6,19.5,1790.0,1960.0,81.0,1320.0
2018,CASANARE,8.0,12.14,1.52,0.0,0.01,27.2,1490.0,260.0,69.0,1770.0
2018,CAUCA,2777.0,64541.07,23.24,3.08,2.95,20.7,2490.0,760.0,87.0,1070.0
2018,CHOCO,2.0,16.0,8.0,0.0,0.0,29.0,3600.0,100.0,95.0,1040.0
2018,CUNDINAMARCA,37691.0,943170.86,25.02,44.95,40.04,15.6,1090.0,2560.0,79.0,1220.0
2018,HUILA,28.0,155.0,5.54,0.01,0.03,22.7,1590.0,1160.0,71.0,1470.0
2018,NARIÑO,19046.0,398851.47,20.94,19.01,20.23,17.5,1600.0,2330.0,83.1,1431.3
2018,NORTE DE SANTANDER,1359.0,31200.0,22.96,1.49,1.44,24.2,1390.0,960.0,74.0,1370.0
2018,PUTUMAYO,15.5,31.08,2.01,0.0,0.02,24.0,2790.0,260.0,89.0,1020.0
2018,SANTANDER,1978.46,38438.79,19.43,1.83,2.1,23.8,1690.0,1360.0,74.0,1420.0
2018,TOLIMA,1156.77,19954.85,17.25,0.95,1.23,24.1,1490.0,960.0,69.0,1520.0
2018,VALLE DEL CAUCA,264.06,5347.94,20.25,0.25,0.28,23.6,1790.0,760.0,74.0,1570.0
2019,ANTIOQUIA,8619.5,175352.0,20.34,4.58,5.14,24.0,2170.0,1550.0,78.0,1470.0
2019,BOYACA,47804.0,1015886.38,21.25,26.51,28.51,17.3,1270.0,2520.0,87.0,1220.0
2019,CALDAS,578.0,7668.0,13.27,0.2,0.34,20.0,1870.0,2020.0,84.0,1370.0
2019,CAUCA,4643.95,107314.0,23.11,2.8,2.77,21.2,2570.0,820.0,90.0,1120.0
2019,CUNDINAMARCA,60687.9,1531313.1,25.23,39.96,36.19,15.9,1170.0,2620.0,82.0,1270.0
2019,HUILA,45.0,232.0,5.16,0.01,0.03,23.1,1670.0,1220.0,74.0,1520.0
2019,NARIÑO,36939.9,818180.81,22.15,21.35,22.03,18.3,1350.0,2345.0,79.1,1472.4
2019,NORTE DE SANTANDER,3114.0,71377.0,22.92,1.86,1.86,24.6,1470.0,1020.0,77.0,1420.0
2019,PUTUMAYO,15.5,99.0,6.39,0.0,0.01,24.3,2870.0,320.0,92.0,1070.0
2019,SANTANDER,2847.6,63573.23,22.33,1.66,1.7,24.1,1770.0,1420.0,77.0,1470.0
2019,TOLIMA,2036.0,34375.0,16.88,0.9,1.21,24.4,1570.0,1020.0,72.0,1570.0
2019,VALLE DEL CAUCA,364.0,6680.0,18.35,0.17,0.22,23.9,1870.0,820.0,77.0,1620.0
2020,ANTIOQUIA,8940.8,173826.4,19.44,4.6,5.15,23.8,2100.0,1530.0,79.0,1450.0
2020,BOYACA,47742.3,997097.55,20.88,26.38,27.5,17.1,1210.0,2490.0,85.0,1190.0
2020,CALDAS,603.0,7849.0,13.02,0.21,0.35,19.8,1810.0,1990.0,82.0,1350.0
2020,CASANARE,5.0,7.5,1.5,0.0,0.0,27.5,1510.0,290.0,70.0,1800.0
2020,CAUCA,4521.7,94476.0,20.89,2.5,2.6,21.0,2510.0,790.0,88.0,1100.0
2020,CUNDINAMARCA,59038.52,1382864.47,23.42,36.59,34.0,15.5,1110.0,2590.0,80.0,1250.0
2020,HUILA,46.5,347.55,7.47,0.01,0.03,22.6,1610.0,1190.0,72.0,1500.0
2020,NARIÑO,44706.0,970396.9,21.71,25.68,25.75,18.0,1700.0,2350.0,84.0,1361.4
2020,NORTE DE SANTANDER,2100.5,39657.0,18.88,1.05,1.21,24.1,1410.0,990.0,75.0,1400.0
2020,PUTUMAYO,15.5,57.4,3.7,0.0,0.01,23.9,2810.0,290.0,90.0,1050.0
2020,QUINDIO,0.54,2.7,5.0,0.0,0.0,19.5,1910.0,1790.0,80.0,1300.0
2020,SANTANDER,3090.2,58775.8,19.02,1.56,1.78,23.7,1710.0,1390.0,75.0,1450.0
2020,TOLIMA,2265.0,45020.0,19.88,1.19,1.3,24.0,1510.0,990.0,70.0,1550.0
2020,VALLE DEL CAUCA,542.0,8911.5,16.44,0.24,0.31,23.5,1810.0,790.0,75.0,1600.0
2021,ANTIOQUIA,15906.2,317830.22,19.98,4.51,4.74,24.1,2200.0,1560.0,80.0,1480.0
2021,BOYACA,91249.66,1884820.66,20.66,26.73,27.19,17.5,1260.0,2530.0,86.0,1230.0
2021,CALDAS,1236.0,17614.0,14.25,0.25,0.37,20.1,1860.0,2030.0,83.0,1380.0
2021,CASANARE,18.0,72.0,4.0,0.0,0.01,27.8,1560.0,330.0,71.0,1830.0
2021,CAUCA,9968.36,222212.9,22.29,3.15,2.97,21.3,2560.0,830.0,89.0,1130.0
2021,CUNDINAMARCA,123124.0,2719396.84,22.09,38.57,36.69,16.0,1160.0,2630.0,81.0,1280.0
2021,HUILA,76.0,420.8,5.54,0.01,0.02,23.2,1660.0,1230.0,73.0,1530.0
2021,NARIÑO,77058.0,1588917.44,20.62,22.54,22.96,18.4,1250.0,2339.0,77.1,1528.4
2021,NORTE DE SANTANDER,6876.0,124014.0,18.04,1.76,2.05,24.7,1460.0,1030.0,76.0,1430.0
2021,PUTUMAYO,24.0,193.6,8.07,0.0,0.01,24.4,2860.0,330.0,91.0,1080.0
2021,SANTANDER,5948.0,111518.0,18.75,1.58,1.77,24.2,1760.0,1430.0,76.0,1480.0
2021,TOLIMA,3056.0,46576.0,15.24,0.66,0.91,24.5,1560.0,1030.0,71.0,1580.0
2021,VALLE DEL CAUCA,1054.0,17192.0,16.31,0.24,0.31,24.0,1860.0,830.0,76.0,1630.0
2022,ANTIOQUIA,6881.36,152783.73,22.2,4.39,4.29,23.7,2050.0,1540.0,77.0,1420.0
2022,BOYACA,43525.6,907602.9,20.85,26.06,27.12,17.0,1170.0,2480.0,84.0,1180.0
2022,CALDAS,558.0,9155.0,16.41,0.26,0.35,19.6,1770.0,1980.0,81.0,1330.0
2022,CASANARE,10.0,40.0,4.0,0.0,0.01,27.3,1470.0,280.0,69.0,1780.0
2022,CAUCA,4549.45,97206.65,21.37,2.79,2.83,20.8,2470.0,780.0,87.0,1080.0
2022,CUNDINAMARCA,58921.04,1310663.25,22.24,37.63,36.71,16.1,1070.0,2580.0,79.0,1230.0
2022,HUILA,40.5,231.5,5.72,0.01,0.03,23.4,1570.0,1180.0,71.0,1480.0
2022,NARIÑO,38015.5,862058.98,22.68,24.75,23.68,18.7,1340.0,2330.0,82.1,1403.3
2022,NORTE DE SANTANDER,3263.5,57465.5,17.61,1.65,2.03,24.9,1370.0,980.0,74.0,1380.0
2022,PUTUMAYO,13.0,175.0,13.46,0.01,0.01,24.7,2770.0,280.0,89.0,1030.0
2022,SANTANDER,2861.8,53448.8,18.68,1.53,1.78,24.4,1670.0,1380.0,74.0,1430.0
2022,TOLIMA,1321.0,22921.5,17.35,0.66,0.82,24.7,1470.0,980.0,69.0,1530.0
2022,VALLE DEL CAUCA,545.0,8965.0,16.45,0.26,0.34,24.2,1770.0,780.0,74.0,1580.0
2023,ANTIOQUIA,7910.8,172385.46,21.79,4.99,4.97,24.2,2150.0,1570.0,78.0,1460.0
2023,BOYACA,43214.08,923552.05,21.37,26.74,27.16,17.4,1240.0,2510.0,85.0,1210.0
2023,CALDAS,582.0,8608.2,14.79,0.25,0.37,20.2,1840.0,2010.0,82.0,1360.0
2023,CASANARE,14.0,56.0,4.0,0.0,0.01,27.9,1540.0,310.0,70.0,1810.0
2023,CAUCA,4270.5,90696.7,21.24,2.63,2.68,21.4,2540.0,810.0,88.0,1110.0
2023,CUNDINAMARCA,62903.47,1384945.22,22.02,40.1,39.53,16.0,1140.0,2610.0,80.0,1260.0
2023,HUILA,45.5,291.0,6.4,0.01,0.03,23.3,1640.0,1210.0,72.0,1510.0
2023,NARIÑO,32159.3,727724.21,22.63,21.07,20.21,18.2,1600.0,2339.0,83.0,1375.9
2023,NORTE DE SANTANDER,3167.0,56209.0,17.75,1.63,1.99,24.8,1440.0,1010.0,75.0,1410.0
2023,PUTUMAYO,13.5,182.5,13.52,0.01,0.01,24.5,2840.0,310.0,90.0,1060.0
2023,SANTANDER,2987.8,58246.26,19.49,1.69,1.88,24.3,1740.0,1410.0,75.0,1460.0
2023,TOLIMA,1301.0,21412.4,16.46,0.62,0.82,24.6,1540.0,1010.0,70.0,1560.0
2023,VALLE DEL CAUCA,542.0,9223.0,17.02,0.27,0.34,24.1,1840.0,810.0,75.0,1610.0
